Text Title,Author,Text Type,Exam Board,Paper/Use,Public Domain,Source Availability
A Christmas Carol,Charles Dickens,Prose,AQA GCSE,Set text Paper 1,Yes,Full
Dr Jekyll and Mr Hyde,Robert Louis Stevenson,Prose,AQA GCSE,Set text Paper 1,Yes,Full
Great Expectations,Charles Dickens,Prose,AQA GCSE / Cambridge IGCSE,Set text Paper 1,Yes,Full
Animal Farm,George Orwell,Prose,AQA GCSE,Set text Paper 1,No,Restricted -- estate actively enforces
Blood Brothers,Willy Russell,Play,AQA GCSE,Set text Paper 2,No,Restricted -- Methuen Drama
Frankenstein,Mary Shelley,Prose,AQA GCSE,Set text Paper 1,Yes,Full
A Song,Helen Maria Williams,Poem,OCR GCSE,L&R Anthology,Yes,Full
Bright Star,John Keats,Poem,OCR GCSE,L&R Anthology,Yes,Full
An Arundel Tomb,Philip Larkin,Poem,OCR GCSE,L&R Anthology,No,Restricted -- Faber
Love After Love,Derek Walcott,Poem,OCR GCSE,L&R Anthology,No,Restricted -- FSG
Morning Song,Sylvia Plath,Poem,OCR GCSE,L&R Anthology,No,Restricted -- Faber
Long Distance II,Tony Harrison,Poem,OCR GCSE / Cambridge IGCSE,L&R / Songs of Ourselves,No,Restricted -- Bloodaxe
In Paris With You,James Fenton,Poem,OCR GCSE,L&R Anthology,No,Restricted -- PFD
Warming Her Pearls,Carol Ann Duffy,Poem,OCR GCSE,L&R Anthology,No,Restricted -- Picador
Dusting the Phone,Jackie Kay,Poem,OCR GCSE / Eduqas GCSE,L&R / Eduqas Anthology,No,Restricted -- Bloodaxe
A Poison Tree,William Blake,Poem,OCR GCSE,Conflict Anthology,Yes,Full
Anthem for Doomed Youth,Wilfred Owen,Poem,OCR GCSE,Conflict Anthology,Yes,Full
The Man He Killed,Thomas Hardy,Poem,OCR GCSE,Conflict Anthology,Yes,Full
What Were They Like?,Denise Levertov,Poem,OCR GCSE,Conflict Anthology,No,Restricted -- New Directions
Lament,Gillian Clarke,Poem,OCR GCSE,Conflict Anthology,No,Restricted -- Carcanet
Punishment,Seamus Heaney,Poem,OCR GCSE,Conflict Anthology,No,Restricted -- Faber
Flag,John Agard,Poem,OCR GCSE,Conflict Anthology,No,Restricted -- Hodder
Honour Killing,Imtiaz Dharker,Poem,OCR GCSE,Conflict Anthology,No,Restricted -- Bloodaxe
Partition,Sujata Bhatt,Poem,OCR GCSE,Conflict Anthology,No,Restricted -- Carcanet
The Schoolboy,William Blake,Poem,Eduqas GCSE 2025,Anthology,Yes,Full
I Wandered Lonely as a Cloud,William Wordsworth,Poem,Eduqas GCSE 2025,Anthology,Yes,Full
Sonnet 29 -- I think of thee,Elizabeth Barrett Browning,Poem,Eduqas GCSE 2025,Anthology,Yes,Full
Cousin Kate,Christina Rossetti,Poem,Eduqas GCSE 2025,Anthology,Yes,Full
Drummer Hodge,Thomas Hardy,Poem,Eduqas GCSE 2025,Anthology -- Boer War 1899 NOT WWI,Yes,Full
I Shall Return,Claude McKay,Poem,Eduqas GCSE 2025,Anthology,Yes -- CHECK,Likely PD d.1948
Disabled,Wilfred Owen,Poem,Eduqas GCSE 2025 / Edexcel IGCSE,Anthology,Yes,Full
Decomposition,Zulfikar Ghose,Poem,Eduqas GCSE 2025,Anthology,No,Restricted -- verify anthology
Catrin,Gillian Clarke,Poem,Eduqas GCSE 2025,Anthology,No,Restricted -- Carcanet
Blackberry Picking,Seamus Heaney,Poem,Eduqas GCSE 2025,Anthology,No,Restricted -- Faber
Kamikaze,Beatrice Garland,Poem,Eduqas GCSE 2025 / AQA GCSE,Anthology,No,Restricted -- Enitharmon
Origin Story,Eve L. Ewing,Poem,Eduqas GCSE 2025,Anthology,No,Restricted -- Haymarket Books
The City Planners,Margaret Atwood,Poem,Cambridge IGCSE 0475,Songs of Ourselves Vol 1 Part 4,No,Restricted
Funeral Blues,W H Auden,Poem,Cambridge IGCSE 0475,Songs of Ourselves Vol 1 Part 4 -- 1940 version,No,Restricted -- Faber
Rain,Edward Thomas,Poem,Cambridge IGCSE 0475,Songs of Ourselves Vol 1 Part 4,Yes,Full
He Never Expected Much,Thomas Hardy,Poem,Cambridge IGCSE 0475,Songs of Ourselves Vol 1 Part 4,Yes,Full
On Finding a Small Fly Crushed in a Book,Charles Tennyson Turner,Poem,Cambridge IGCSE 0475,Songs of Ourselves Vol 1 Part 4,Yes,Full
The Thought-Fox,Ted Hughes,Poem,Cambridge IGCSE 0475,Ted Hughes cluster,No,Restricted -- Faber
Hawk Roosting,Ted Hughes,Poem,Cambridge IGCSE 0475,Ted Hughes cluster,No,Restricted -- Faber
Wind,Ted Hughes,Poem,Cambridge IGCSE 0475,Ted Hughes cluster,No,Restricted -- Faber
Things Fall Apart,Chinua Achebe,Prose,Cambridge IGCSE 0475,Paper 1 Sect B,No,Restricted
To Kill a Mockingbird,Harper Lee,Prose,Cambridge IGCSE 0475,Paper 1 Sect B,No,Restricted
A Taste of Honey,Shelagh Delaney,Play,Cambridge IGCSE 0475,Paper 2/3 Drama,No,Restricted
A Midsummer Night's Dream,William Shakespeare,Play,Cambridge IGCSE 0475,Paper 2/3 Drama,Yes,Full
Antony and Cleopatra,William Shakespeare,Play,Cambridge IGCSE 0475,Paper 2/3 Drama,Yes,Full
